Reading DWG file /home/ubuntu/hec_ras/data/raw/cad/02赣江西支特大桥等值线图.dwg
Writing DXF file /home/ubuntu/hec_ras/data/intermediate/dxf/cad-convert-2kij1t4r/02赣江西支特大桥等值线图.dxf
ERROR: Invalid num_pages 0, skip
Warning: Unstable Class object 504 TABLESTYLE (0xfff) 34/0
Warning: Unstable Class object 505 MATERIAL (0x481) 46/0
Warning: Unstable Class object 505 MATERIAL (0x481) 47/0
Warning: Unstable Class object 505 MATERIAL (0x481) 48/0
Warning: Unstable Class object 518 ACDBASSOCACTION (0x401) 94210/0
Warning: Unstable Class object 519 ACDBASSOCARRAYACTIONBODY (0x401) 94211/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 94212/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 94213/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 94214/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 94215/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 94216/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 94217/0
Warning: Unstable Class object 518 ACDBASSOCACTION (0x401) 96208/0
Warning: Unstable Class object 519 ACDBASSOCARRAYACTIONBODY (0x401) 96209/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96210/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96211/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96212/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96213/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96214/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96215/0
Warning: Unstable Class object 518 ACDBASSOCACTION (0x401) 96216/0
Warning: Unstable Class object 519 ACDBASSOCARRAYACTIONBODY (0x401) 96217/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96218/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96219/0
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96220/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96221/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96222/0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96223/0
ERROR: Preview overflow 37416 + 119 > 37519
Warning: thumbnail.size mismatch: 37519 != 0
Warning: Object handle not found 607/0x25F in 96332 objects of max 0x31929 handles
Warning: Object handle not found 196395/0x2FF2B in 96332 objects of max 0x31929 handles
Warning: Object handle not found 202128/0x31590 in 96332 objects of max 0x31929 handles
Warning: Object handle not found 202143/0x3159F in 96332 objects of max 0x31929 handles
Warning: Unstable Class object 505 MATERIAL (0x481) 46/EC
Warning: Unstable Class object 505 MATERIAL (0x481) 47/ED
Warning: Unstable Class object 505 MATERIAL (0x481) 48/EE
Warning: Unstable Class object 518 ACDBASSOCACTION (0x401) 94210/30DEC
Warning: Unstable Class object 519 ACDBASSOCARRAYACTIONBODY (0x401) 94211/30DED
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 94212/30DEE
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 94213/30DEF
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 94214/30DF0
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 94215/30DF1
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 94216/30DF2
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 94217/30DF3
Warning: Unstable Class object 518 ACDBASSOCACTION (0x401) 96208/31611
Warning: Unstable Class object 519 ACDBASSOCARRAYACTIONBODY (0x401) 96209/31612
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96210/31613
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96211/31614
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96212/31615
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96213/31616
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96214/31617
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96215/31618
Warning: Unstable Class object 518 ACDBASSOCACTION (0x401) 96216/31619
Warning: Unstable Class object 519 ACDBASSOCARRAYACTIONBODY (0x401) 96217/3161A
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96218/3161B
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96219/3161C
Warning: Unstable Class object 520 ACDBASSOCDEPENDENCY (0x401) 96220/3161D
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96221/3161E
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96222/3161F
Warning: Unstable Class object 521 ACDBASSOCVERTEXACTIONPARAM (0x401) 96223/31620
